configPath: src/config_files/default copy.conf
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: y[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: q[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: p[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: g[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 3[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: o[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: _[0m
[35mcurrentState: 4 c: p[0m
[35mcurrentState: 4 c: a[0m
[35mcurrentState: 4 c: g[0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: s[0m
[35mcurrentState: 4 c: /[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: h[0m
[35mcurrentState: 4 c: t[0m
[35mcurrentState: 4 c: m[0m
[35mcurrentState: 4 c: l[0m
[35mcurrentState: 3 c:  [0m
key: error_page ## value: 403 error_pages/404.html 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: <[0m
[35mcurrentState: 7 c: -[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: w[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: v[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: '[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: x[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: v[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: p[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: w[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c: {[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: l[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: t[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: n[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 1[0m
[35mcurrentState: 4 c: 2[0m
[35mcurrentState: 4 c: 7[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 1[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: 1[0m
[35mcurrentState: 4 c: :[0m
[35mcurrentState: 4 c: 8[0m
[35mcurrentState: 4 c: 0[0m
extractSingleValueFromValueVector(c value: 127.01.0.1:80
[32mipAddress back 127.1.0.1[0m
[32mport back 80[0m
key: listen ## value: 127.01.0.1:80 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: M[0m
[35mcurrentState: 7 c: A[0m
[35mcurrentState: 7 c: N[0m
[35mcurrentState: 7 c: D[0m
[35mcurrentState: 7 c: A[0m
[35mcurrentState: 7 c: T[0m
[35mcurrentState: 7 c: O[0m
[35mcurrentState: 7 c: R[0m
[35mcurrentState: 7 c: Y[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: g[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: j[0m
[35mcurrentState: 7 c: g[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: j[0m
[35mcurrentState: 7 c: g[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: v[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: n[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: m[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c: 	[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: l[0m
[35mcurrentState: 4 c: o[0m
[35mcurrentState: 4 c: c[0m
[35mcurrentState: 4 c: a[0m
[35mcurrentState: 4 c: l[0m
[35mcurrentState: 4 c: h[0m
[35mcurrentState: 4 c: o[0m
[35mcurrentState: 4 c: s[0m
[35mcurrentState: 4 c: t[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: c[0m
[35mcurrentState: 4 c: d[0m
[35mcurrentState: 4 c: g[0m
[32mserverName cdg[0m
[32mserverName localhost[0m
key: server_name ## value: localhost cdg 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: p[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: g[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 3[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: o[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: _[0m
[35mcurrentState: 4 c: p[0m
[35mcurrentState: 4 c: a[0m
[35mcurrentState: 4 c: g[0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: s[0m
[35mcurrentState: 4 c: /[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: h[0m
[35mcurrentState: 4 c: t[0m
[35mcurrentState: 4 c: m[0m
[35mcurrentState: 4 c: l[0m
[35mcurrentState: 3 c:  [0m
[32mCustom Error Page 403 error_pages/404.html
key: error_page ## value: 403 error_pages/404.html 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: <[0m
[35mcurrentState: 7 c: -[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: v[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: '[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: x[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: c[0m
[35mcurrentState: 1 c: l[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: n[0m
[35mcurrentState: 1 c: t[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: m[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: x[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: b[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: d[0m
[35mcurrentState: 1 c: y[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: z[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 2[0m
[35mcurrentState: 4 c: 5[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
extractSingleValueFromValueVector(c value: 250000
[32mmaxClientBodySize:250000[0m
key: client_max_body_size ## value: 250000 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: l[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: c[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: t[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: n[0m
handleStateKey Location ,key: location
[35mcurrentState: 6 c:  [0m
!!!else if (isAllowedValueChar(c))
[35mcurrentState: 6 c: /[0m
SUKAAAABLYAT
Location path: /
[35m!locati: value/[0m
[35m!locationName: /[0m
configPath: src/config_files/default copy.conf
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: c[0m
[35mcurrentState: 1 c: l[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: n[0m
[35mcurrentState: 1 c: t[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: m[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: x[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: b[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: d[0m
[35mcurrentState: 1 c: y[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: s[0m
[35mcurrentState: 1 c: i[0m
[35mcurrentState: 1 c: z[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 2[0m
[35mcurrentState: 4 c: 5[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 0[0m
extractSingleValueFromValueVector(c value: 250000
[32mmaxClientBodySize:250000[0m
key: client_max_body_size ## value: 250000 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 2 c:  [0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: '[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: x[0m
[35mcurrentState: 7 c: i[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: f[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: m[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: 1[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 7 c: 0[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: a[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: y[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: q[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: d[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: u[0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: l[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: o[0m
[35mcurrentState: 1 c: r[0m
[35mcurrentState: 1 c: _[0m
[35mcurrentState: 1 c: p[0m
[35mcurrentState: 1 c: a[0m
[35mcurrentState: 1 c: g[0m
[35mcurrentState: 1 c: e[0m
[35mcurrentState: 3 c: :[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 3[0m
[35mcurrentState: 3 c:  [0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: o[0m
[35mcurrentState: 4 c: r[0m
[35mcurrentState: 4 c: _[0m
[35mcurrentState: 4 c: p[0m
[35mcurrentState: 4 c: a[0m
[35mcurrentState: 4 c: g[0m
[35mcurrentState: 4 c: e[0m
[35mcurrentState: 4 c: s[0m
[35mcurrentState: 4 c: /[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: 0[0m
[35mcurrentState: 4 c: 4[0m
[35mcurrentState: 4 c: .[0m
[35mcurrentState: 4 c: h[0m
[35mcurrentState: 4 c: t[0m
[35mcurrentState: 4 c: m[0m
[35mcurrentState: 4 c: l[0m
[35mcurrentState: 3 c:  [0m
key: error_page ## value: 403 error_pages/404.html 
[35mcurrentState: 2 c: ;[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: <[0m
[35mcurrentState: 7 c: -[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: w[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: b[0m
[35mcurrentState: 7 c: s[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: r[0m
[35mcurrentState: 7 c: v[0m
[35mcurrentState: 2 c: 
[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 2 c: 	[0m
[35mcurrentState: 7 c: #[0m
[35mcurrentState: 7 c: 	[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: /[0m
[35mcurrentState: 7 c: n[0m
[35mcurrentState: 7 c: o[0m
[35mcurrentState: 7 c: t[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: h[0m
[35mcurrentState: 7 c: e[0m
[35mcurrentState: 7 c: c[0m
[35mcurrentState: 7 c: k[0m
[35mcurrentState: 7 c:  [0m
[35mcurrentState: 7 c: i[0m
